numVotes,vote,stillExists
103.0,3.8349514563106797,True
57.0,3.912280701754386,True
19.0,4.0,True
79.0,3.8354430379746836,True
46.0,3.8260869565217392,True
50.0,2.98,True
45.0,3.8,True
33.0,2.606060606060606,False
2.0,3.5,True
10.0,3.4,True
100.0,3.05,True
69.0,3.130434782608696,True
1.0,4.0,True
48.0,2.9583333333333335,True
7.0,3.2857142857142856,True
3.0,3.0,True
9.0,3.0,True
3.0,3.6666666666666665,True
39.0,3.1538461538461537,True
1.0,3.0,True
1.0,4.0,True
11.0,3.8181818181818183,False
74.0,4.0,True
1.0,4.0,True
51.0,3.0392156862745097,False
81.0,3.6419753086419755,True
95.0,3.8526315789473684,True
4.0,3.0,True
43.0,4.0,True
6.0,2.6666666666666665,True
20.0,3.4,True
16.0,3.125,False
3.0,3.0,False
61.0,3.3442622950819674,True
1.0,4.0,True
4.5,3.2222222222222223,False
48.0,1.8333333333333333,True
116.0,2.853448275862069,True
7.0,2.0,True
5.0,2.6,True
1.0,3.0,True
22.0,3.4545454545454546,False
49.0,3.020408163265306,True
21.0,3.1904761904761907,True
10.0,2.1,False
22.0,3.0,True
29.0,3.310344827586207,True
10.0,3.3,True
11.0,3.090909090909091,True
1.0,4.0,True
5.5,3.6363636363636362,False
1.0,3.0,False
1.0,1.0,False
1.0,2.0,False
1.0,4.0,False
1.0,1.0,False
1.0,2.0,False
1.0,4.0,False
203.0,3.1921182266009853,True
51.0,3.6666666666666665,True
72.0,3.6805555555555554,True
20.0,3.25,False
38.0,2.473684210526316,False
34.0,3.1176470588235294,True
66.0,2.4393939393939394,False
145.0,3.2344827586206897,True
11.0,3.090909090909091,True
70.0,2.8142857142857145,True
15.0,3.0,True
24.0,3.7916666666666665,True
5.0,3.8,True
244.0,3.4098360655737703,True
40.0,3.125,True
77.0,3.9740259740259742,False
42.0,3.2142857142857144,False
2.0,3.0,False
1.0,4.0,True
12.0,3.4166666666666665,False
62.0,3.774193548387097,False
377.0,2.1777188328912467,True
96.0,2.96875,True
17.0,2.4705882352941178,True
105.0,3.5047619047619047,False
21.0,2.380952380952381,True
21.0,3.1904761904761907,True
64.0,1.765625,False
11.0,3.1818181818181817,True
51.0,2.0784313725490198,False
43.0,3.2790697674418605,True
202.0,3.118811881188119,True
73.0,3.958904109589041,True
73.0,3.4383561643835616,True
17.0,3.2941176470588234,False
257.0,1.9416342412451362,False
47.0,3.7872340425531914,True
86.0,3.046511627906977,True
28.0,2.5714285714285716,False
3.0,3.0,True
29.0,3.0689655172413794,True
175.0,3.0228571428571427,True
52.0,3.076923076923077,False
53.0,3.6226415094339623,False
2.0,3.0,False
40.0,3.125,False
8.0,3.125,False
43.0,3.6511627906976742,False
12.0,2.75,False
13.0,3.3846153846153846,False
34.0,3.0294117647058822,False
57.0,3.8947368421052633,False
7.0,3.142857142857143,False
15.0,2.7333333333333334,False
107.0,3.663551401869159,False
64.0,3.953125,False
6.0,3.1666666666666665,False
29.0,3.206896551724138,False
7.0,2.7142857142857144,False
39.0,3.5128205128205128,False
27.0,3.1481481481481484,False
2.0,3.0,False
39.0,2.58974358974359,False
21.0,3.857142857142857,False
74.0,3.027027027027027,False
77.0,3.0779220779220777,False
11.0,3.0,False
25.0,2.72,False
62.0,2.9838709677419355,False
7.0,3.4285714285714284,False
36.0,3.2777777777777777,False
29.0,2.5517241379310347,False
40.0,2.675,False
3.0,2.6666666666666665,False
8.0,2.625,False
13.0,2.1538461538461537,False
27.0,2.962962962962963,False
8.0,2.75,False
2.0,1.5,False
61.0,2.5737704918032787,False
9.0,3.0,False
1.0,3.0,False
2.0,3.0,False
29.0,1.2758620689655173,False
10.0,2.5,False
1.0,3.0,False
6.0,2.0,False
30.0,3.1333333333333333,False
7.0,3.0,False
6.0,2.1666666666666665,False
1.0,3.0,False
9.0,3.4444444444444446,False
9.0,3.2222222222222223,False
22.0,2.090909090909091,False
30.0,1.5,False
1.0,3.0,False
10.0,2.5,False
3.0,2.6666666666666665,False
38.0,3.0526315789473686,False
9.0,2.888888888888889,False
14.0,4.0,False
7.0,3.142857142857143,False
15.0,2.7333333333333334,False
18.0,3.7222222222222223,False
2.0,3.0,False
11.0,2.6363636363636362,False
26.0,2.9615384615384617,False
1.0,2.0,False
2.0,2.5,False
11.0,3.3636363636363638,False
4.0,1.75,False
19.0,3.0,False
2.0,1.5,False
5.0,3.0,False
1.0,3.0,False
75.0,2.9466666666666668,False
3.0,3.0,False
38.0,2.9473684210526314,False
27.0,3.111111111111111,False
21.0,3.238095238095238,False
55.0,4.0,False
71.0,3.8309859154929575,False
5.0,3.2,False
4.0,4.0,False
100.0,4.0,False
13.0,2.6923076923076925,False
6.0,3.1666666666666665,False
32.0,3.34375,False
18.0,3.5555555555555554,False
9.0,3.4444444444444446,False
9.0,3.0,False
2.0,3.5,False
52.0,2.9615384615384617,False
27.0,3.074074074074074,False
12.0,3.4166666666666665,False
3.0,3.3333333333333335,False
6.0,2.6666666666666665,False
3.0,3.0,False
22.0,3.227272727272727,False
62.0,3.032258064516129,False
1.0,4.0,False
11.0,3.0,False
36.0,2.8055555555555554,False
10.0,3.2,False
5.0,2.0,False
20.0,2.85,False
1.0,4.0,False
5.0,2.4,False
12.0,3.0,False
7.0,2.5714285714285716,False
5.0,3.2,False
8.0,2.5,False
4.0,3.5,False
17.0,2.9411764705882355,False
10.0,3.1,False
25.0,3.08,False
6.0,2.5,False
6.0,2.5,False
24.0,2.8333333333333335,False
7.0,2.7142857142857144,False
6.0,2.0,False
3.0,3.3333333333333335,False
55.0,3.1818181818181817,False
7.0,3.4285714285714284,False
2.0,3.0,False
2.0,3.0,False
2.0,4.0,False
40.0,2.875,False
6.0,3.0,False
32.0,2.375,False
44.0,1.1363636363636365,False
45.0,2.422222222222222,False
1.0,3.0,False
2.0,3.5,False
16.0,3.25,False
60.0,3.45,False
41.0,2.682926829268293,False
13.0,3.076923076923077,False
4.0,4.0,False
3.0,3.3333333333333335,False
12.0,3.3333333333333335,False
21.0,3.9047619047619047,False
1.0,3.0,True
3.0,3.3333333333333335,True
78.0,2.8076923076923075,True
15.0,2.933333333333333,True
17.0,2.764705882352941,False
4.0,3.25,False
1.0,3.0,False
5.0,3.6,True
37.0,3.5405405405405403,True
17.0,3.7058823529411766,True
4.0,3.75,True
26.0,3.4615384615384617,True
2.0,4.0,True
7.0,3.4285714285714284,True
3.0,4.0,True
38.0,3.973684210526316,True
45.0,2.8666666666666667,True
8.0,3.375,False
20.0,3.5,True
2.0,3.5,True
25.0,3.08,True
6.0,3.6666666666666665,True
2.0,3.0,False
3.0,2.6666666666666665,False
3.0,3.3333333333333335,False
3.0,4.0,True
6.0,3.3333333333333335,True
8.0,3.625,True
3.0,3.6666666666666665,True
1.0,4.0,True
94.0,3.351063829787234,True
107.0,3.2242990654205608,True
24.0,3.25,True
88.0,3.1931818181818183,True
88.0,2.6818181818181817,True
117.0,1.9743589743589745,True
31.0,3.7096774193548385,True
14.0,2.7142857142857144,True
159.0,1.0251572327044025,True
3.0,3.3333333333333335,True
57.0,3.0526315789473686,True
19.0,2.8421052631578947,True
6.0,3.6666666666666665,True
18.0,3.0555555555555554,True
42.0,3.0238095238095237,True
69.0,2.130434782608696,True
86.0,3.116279069767442,True
14.0,3.0714285714285716,False
28.0,2.9285714285714284,True
155.0,2.574193548387097,True
11.0,2.909090909090909,True
151.0,3.834437086092715,True
64.0,3.046875,True
15.0,2.933333333333333,True
158.0,1.0506329113924051,True
146.0,3.26027397260274,True
67.0,2.91044776119403,True
28.0,3.392857142857143,True
16.0,3.1875,True
153.0,2.980392156862745,True
3.0,2.6666666666666665,True
106.0,4.0,True
143.0,2.265734265734266,True
37.0,2.5135135135135136,True
97.0,1.1546391752577319,True
27.0,2.3333333333333335,True
145.0,1.6275862068965516,True
1.0,3.0,True
26.0,2.8846153846153846,True
87.0,3.057471264367816,True
113.0,3.8672566371681416,True
1.0,4.0,True
1.0,3.0,True
6.0,2.8333333333333335,True
23.0,3.4347826086956523,True
44.0,2.227272727272727,True
64.0,3.109375,True
6.0,3.0,True
9.0,3.111111111111111,True
60.0,2.95,True
27.0,3.111111111111111,True
35.0,3.257142857142857,True
78.0,1.5128205128205128,True
8.0,3.0,False
8.0,3.125,True
4.0,3.5,True
1.0,4.0,True
30.0,2.8333333333333335,True
8.0,2.5,True
25.0,3.08,True
30.0,3.2,True
73.0,2.8493150684931505,True
75.0,3.1733333333333333,True
131.0,2.885496183206107,True
23.0,2.652173913043478,True
11.0,1.8181818181818181,True
71.0,2.9014084507042255,True
23.0,2.9565217391304346,True
1.0,4.0,True
43.0,2.7906976744186047,True
7.0,2.857142857142857,True
43.0,2.441860465116279,True
8.0,3.0,True
66.0,3.015151515151515,True
6.0,2.5,False
123.0,2.317073170731707,True
20.0,2.65,True
12.0,3.4166666666666665,True
5.0,3.0,True
94.0,3.9680851063829787,True
51.0,3.0,True
96.0,2.6666666666666665,True
143.0,3.832167832167832,True
30.0,2.566666666666667,True
2.0,3.0,True
56.0,3.2142857142857144,True
24.0,2.8333333333333335,True
31.0,3.193548387096774,True
39.0,2.8974358974358974,True
68.0,3.0,True
116.0,3.9310344827586206,True
38.0,3.263157894736842,True
8.0,2.5,True
59.0,3.6779661016949152,True
65.0,2.476923076923077,True
39.0,2.9743589743589745,True
17.0,3.0588235294117645,True
24.0,2.5416666666666665,True
41.0,3.7560975609756095,True
8.0,3.125,True
13.0,3.0,True
18.0,3.2777777777777777,True
72.0,2.7916666666666665,True
12.0,3.1666666666666665,True
104.0,2.855769230769231,True
4.0,2.5,True
7.0,2.857142857142857,True
7.0,3.0,True
125.0,3.032,True
126.0,3.0555555555555554,True
6.0,3.3333333333333335,True
45.0,3.6,True
40.0,3.05,True
168.0,3.8988095238095237,True
1.0,3.0,True
40.0,3.025,True
21.0,2.9523809523809526,True
9.0,3.888888888888889,True
24.0,3.5416666666666665,True
17.0,3.0,True
65.0,3.6615384615384614,True
47.0,3.893617021276596,True
150.0,1.0,True
65.0,3.0,True
10.0,2.5,True
12.0,3.1666666666666665,True
41.0,2.8536585365853657,True
1.0,4.0,False
26.0,2.923076923076923,True
7.0,3.4285714285714284,True
15.0,3.066666666666667,True
10.0,2.9,True
29.0,2.586206896551724,True
32.0,2.96875,True
10.0,4.0,True
1.0,3.0,True
36.0,3.4166666666666665,True
1.0,2.0,False
2.0,3.0,True
4.5,2.888888888888889,False
21.0,3.619047619047619,True
67.0,1.3880597014925373,True
3.0,2.6666666666666665,True
28.0,2.857142857142857,True
2.0,3.0,True
4.0,3.5,True
15.0,2.533333333333333,True
80.0,2.6875,True
3.0,4.0,True
1.0,3.0,True
2.0,3.0,True
18.0,1.4444444444444444,True
21.0,2.9047619047619047,True
66.0,2.909090909090909,True
10.0,2.5,True
23.0,3.260869565217391,True
14.0,3.0714285714285716,True
7.0,2.2857142857142856,True
5.0,2.6,True
4.0,3.25,True
1.0,4.0,True
28.0,1.8928571428571428,True
22.0,2.3181818181818183,False
93.0,3.150537634408602,True
5.0,3.0,True
1.0,3.0,True
63.0,2.8253968253968256,True
7.0,3.142857142857143,True
7.0,3.0,True
5.0,2.0,True
1.0,3.0,True
7.0,2.0,True
42.0,3.4285714285714284,True
1.0,3.0,True
1.0,3.0,True
41.0,2.707317073170732,True
71.0,2.3661971830985915,True
1.0,3.0,True
7.0,1.7142857142857142,True
1.0,3.0,True
11.0,2.8181818181818183,True
82.0,3.0,True
6.0,3.1666666666666665,True
1.0,3.0,True
1.0,1.0,True
26.0,3.1153846153846154,True
141.0,2.7092198581560285,True
8.0,3.5,True
1.0,3.0,True
1.0,3.0,True
11.0,2.090909090909091,True
4.0,3.5,True
9.0,2.4444444444444446,True
95.0,2.8842105263157896,True
2.0,3.0,True
5.0,2.6,True
17.0,3.0,True
125.0,3.576,True
7.0,2.857142857142857,True
6.0,3.5,True
57.0,2.5964912280701755,True
1.0,2.0,False
11.0,2.727272727272727,True
8.0,3.0,True
157.0,2.286624203821656,True
27.0,1.8888888888888888,True
2.0,3.0,True
20.0,2.7,True
22.0,2.4545454545454546,True
1.0,2.0,True
18.0,3.1666666666666665,True
56.0,2.232142857142857,True
55.0,2.6363636363636362,True
1.0,2.0,True
3.0,3.3333333333333335,False
1.0,3.0,True
1.0,4.0,True
2.0,3.0,True
25.0,2.56,True
12.0,2.3333333333333335,True
5.0,2.8,True
169.0,2.1775147928994083,True
12.0,2.6666666666666665,True
69.0,3.5942028985507246,True
26.0,2.923076923076923,True
1.0,3.0,True
14.0,2.4285714285714284,True
5.0,3.0,True
1.0,3.0,True
4.0,3.75,True
96.0,2.8541666666666665,True
87.0,2.1839080459770117,True
2.0,2.5,True
5.0,2.8,False
2.0,3.5,True
35.0,2.5714285714285716,True
6.0,2.8333333333333335,True
3.0,2.3333333333333335,True
8.0,3.0,True
68.0,1.5,True
57.0,2.0,True
8.0,1.75,True
19.0,2.736842105263158,True
122.0,1.8114754098360655,True
33.0,2.9393939393939394,True
76.0,2.9342105263157894,True
1.0,4.0,False
2.0,2.0,True
1.0,3.0,True
21.0,2.380952380952381,True
15.0,2.933333333333333,True
1.0,1.0,True
1.0,3.0,True
4.0,2.25,True
9.0,2.2222222222222223,True
1.0,3.0,True
47.0,2.4893617021276597,True
1.0,3.0,True
6.0,3.0,True
7.0,2.857142857142857,True
8.0,2.5,True
30.0,2.966666666666667,True
3.0,3.0,True
1.0,3.0,True
1.0,3.0,True
1.0,3.0,True
4.0,2.75,True
1.0,3.0,True
21.0,2.0,True
2.0,3.0,True
19.0,2.526315789473684,True
77.0,1.3116883116883118,True
62.0,2.7580645161290325,True
64.0,3.0625,True
81.0,2.8395061728395063,True
1.0,4.0,True
17.0,3.3529411764705883,True
43.0,2.697674418604651,True
3.0,3.3333333333333335,True
7.0,2.857142857142857,True
5.0,3.0,True
8.0,3.125,True
21.0,3.0952380952380953,True
2.0,3.0,True
3.0,3.0,True
39.0,3.5384615384615383,False
1.0,4.0,True
7.0,2.4285714285714284,True
25.0,2.84,True
13.0,2.6923076923076925,True
19.0,3.0,True
13.0,3.3846153846153846,False
10.0,3.4,True
9.0,1.8888888888888888,True
8.0,3.125,True
10.0,3.3,True
17.0,3.0588235294117645,True
8.0,2.75,True
8.0,1.75,True
41.0,1.9024390243902438,True
11.0,3.0,True
7.0,3.0,True
7.0,2.857142857142857,True
1.0,2.0,True
49.0,1.9591836734693877,True
4.0,3.25,True
9.0,2.3333333333333335,True
23.0,3.130434782608696,True
8.0,2.625,True
50.0,1.54,True
28.0,2.9642857142857144,True
56.0,1.4107142857142858,True
24.0,3.3333333333333335,True
1.0,3.0,True
25.0,3.2,True
1.0,1.0,True
30.0,1.9,True
2.0,2.5,True
34.0,3.6470588235294117,True
2.0,2.5,True
1.0,4.0,True
4.0,3.0,True
1.0,3.0,True
23.0,3.0434782608695654,True
4.0,2.5,True
53.0,3.452830188679245,True
54.0,2.7962962962962963,True
10.0,1.9,True
12.0,2.6666666666666665,True
8.0,2.5,True
71.0,1.8732394366197183,True
23.0,2.9130434782608696,True
11.0,2.6363636363636362,True
33.0,1.7575757575757576,True
13.0,3.3076923076923075,True
80.0,3.6375,True
13.0,3.5384615384615383,True
51.0,2.3333333333333335,True
53.0,3.0,True
1.0,2.0,True
2.0,3.0,True
2.0,3.5,True
25.0,2.56,True
31.0,2.935483870967742,True
4.0,2.25,True
7.0,3.0,True
13.0,2.6153846153846154,True
8.0,4.0,True
4.0,2.0,True
15.0,3.8,True
49.0,2.5714285714285716,True
72.0,2.25,True
1.0,3.0,True
13.0,2.8461538461538463,True
7.0,4.0,True
16.0,3.75,True
9.0,3.111111111111111,True
1.0,3.0,True
8.0,3.875,True
12.0,1.75,True
6.0,3.0,True
50.0,2.36,True
58.0,3.913793103448276,True
8.0,3.5,True
29.0,2.0344827586206895,True
1.0,2.0,True
40.0,2.9,True
1.0,4.0,True
8.0,3.875,True
10.0,3.0,True
5.0,3.2,True
28.0,2.7857142857142856,True
6.0,2.5,True
8.0,2.75,True
7.0,3.0,False
8.5,2.6470588235294117,False
11.0,3.4545454545454546,True
3.0,3.0,True
11.0,3.272727272727273,True
4.0,3.5,True
5.0,1.2,True
1.0,3.0,True
12.0,2.8333333333333335,True
2.0,3.0,True
3.0,2.6666666666666665,True
9.0,2.6666666666666665,True
13.0,2.1538461538461537,True
3.0,2.3333333333333335,True
11.0,2.0,True
6.0,2.3333333333333335,True
1.0,3.0,True
55.0,3.3454545454545452,True
26.0,2.8076923076923075,True
13.0,2.4615384615384617,True
7.0,3.2857142857142856,True
47.0,3.234042553191489,True
9.0,3.3333333333333335,True
52.0,2.576923076923077,True
3.0,1.3333333333333333,True
5.0,2.6,True
8.0,3.375,True
56.0,2.4642857142857144,True
53.0,3.9245283018867925,False
55.0,3.7454545454545456,True
63.0,1.253968253968254,True
1.0,3.0,True
1.0,4.0,False
9.0,2.5555555555555554,True
5.0,2.6,True
16.0,3.5,True
5.0,3.4,True
57.0,2.8596491228070176,True
43.0,1.0232558139534884,True
1.0,3.0,True
8.0,2.375,True
4.0,2.25,True
42.0,1.5714285714285714,True
45.0,1.9777777777777779,True
45.0,2.888888888888889,True
1.0,3.0,True
71.0,1.0140845070422535,True
8.0,2.25,True
79.0,1.2784810126582278,True
59.0,1.1355932203389831,True
46.0,2.217391304347826,True
56.0,2.8035714285714284,True
1.0,3.0,True
82.0,1.024390243902439,True
14.0,3.142857142857143,True
1.0,4.0,True
2.0,4.0,True
13.0,4.0,True
2.0,3.0,True
14.0,3.2857142857142856,True
6.0,3.3333333333333335,True
3.0,2.3333333333333335,True
3.0,2.0,True
1.0,3.0,True
4.0,3.25,True
26.0,3.0384615384615383,True
1.0,3.0,True
33.0,3.606060606060606,True
12.0,2.6666666666666665,True
38.0,1.5263157894736843,True
63.0,2.0634920634920637,True
14.0,2.5,True
64.0,1.0,True
66.0,1.3333333333333333,True
1.0,2.0,False
54.0,1.0185185185185186,True
8.0,2.75,True
55.0,3.8545454545454545,True
40.0,1.3,True
7.0,3.5714285714285716,True
48.0,1.3125,True
5.0,3.2,True
53.0,3.830188679245283,True
53.0,2.018867924528302,True
5.0,3.8,True
64.0,3.859375,True
15.0,2.6,True
37.0,2.945945945945946,True
46.0,3.760869565217391,True
20.0,3.75,True
13.0,3.923076923076923,True
69.0,2.391304347826087,True
1.0,3.0,True
45.0,3.8222222222222224,True
39.0,2.6666666666666665,True
65.0,2.6923076923076925,True
61.0,2.8524590163934427,True
25.0,4.0,True
5.0,3.0,True
3.0,4.0,True
14.0,3.5,True
3.0,3.3333333333333335,True
63.0,3.3174603174603177,True
25.0,3.24,True
49.0,2.183673469387755,True
19.0,3.0,True
17.0,2.9411764705882355,True
56.0,1.75,True
27.0,3.4814814814814814,True
5.0,3.2,True
29.0,2.6206896551724137,True
69.0,2.7971014492753623,True
25.0,2.72,True
44.0,3.25,True
56.0,2.5357142857142856,True
29.0,3.7586206896551726,True
13.0,2.769230769230769,True
41.0,3.024390243902439,True
15.0,2.4,True
39.0,2.282051282051282,True
23.0,1.434782608695652,True
1.0,3.0,True
66.0,3.484848484848485,True
3.0,2.3333333333333335,True
36.0,3.9166666666666665,True
38.0,2.973684210526316,True
1.0,3.0,True
10.0,2.8,True
2.0,3.0,True
35.0,2.0,True
80.0,3.075,True
5.0,3.0,True
77.0,1.6363636363636365,True
7.0,3.2857142857142856,True
19.0,2.473684210526316,True
12.0,2.0833333333333335,True
16.0,1.9375,True
